Firstname,LastName
Abraham,Abrahamsson
Adam,Adamsson
Adolf,Adolfsson
Adrian,Af
Agaton,Ahlberg
Albert,Ahlgren
Albin,Ahlin
Aldor,Ahlqvist
Alex,Ahlstrand
Alexis,Ahl
Alexius,Albertsson
Alf,Albinsson
Alfons,Alexandersson
Alfred,Alfredsson
Algot,Algotsson
Alrik,Almgren
Alvar,Almqvist
Amandus,Alm
Anders,Anderberg
Andreas,Andersson
Anselm,Andreasson
Anton,Antonsson
Antonius,Appelgren
Arne,Appelqvist
Arnold,Arnesson
Aron,Aronsson
Arthur,Arvidsson
Artur,Ask
Arvid,Asplund
Assar,Asp
Astor,Assarsson
August,Augustsson
Augustin,Axelsson
Bengt,Backlund
Benny,Bark
Berndt,Beckman
Berne,Bengtsson
Bernhard,Benjaminsson
Bernt,Bergdahl
Bert,Bergendahl
Berth,Berger
Berthold,Berggren
Bertil,Bergh
Bill,Bergkvist
Billy,Berglind
Birger,Berglin
Bjarne,Berglund
Bo,Bergmark
Boris,Bergquist
Bror,Bergqvist
Bruno,Bergstedt
Brynolf,Bergsten
Carl-Axel,Bergvall
Carl-Erik,Berg
Carl-Gustaf,Berlin
Carl-Gustav,Berndtsson
Carl-Johan,Bernhardsson
Charles,Berntsson
Christer,Bertilsson
Christian,Birgersson
David,Bladh
Dennis,Blad
Dick,Blixt
Donald,Blomberg
Douglas,Blomdahl
Ebbe,Blomgren
Eddie,Blomkvist
Eddy,Blomquist
Edgar,Blomqvist
Edmund,Blom
Edvard,Boberg
Efraim,Bodin
Egon,Bogren
Eilert,Bohlin
Einar,Bohman
Eje,Bolin
Ejnar,Boman
Elias,Bondesson
Elof,Brandt
Elon,Bratt
Elov,Brink
Elving,Broberg
Emanuel,Brodin
Emil,Brolin
Enar,Broman
Engelbert,Brorsson
Enok,Bruhn
Erhard,Brundin
Eric,Bryngelsson
Erling,Burman
Ernst,Bylund
Evert,Carlberg
Felix,Carlson
Ferdinand,Carlsson
Fingal,Cederberg
Finn,Cedergren
Folke,Cederholm
Frank,Cederlund
Frans,Ceder
Franz,Christensen
Fred,Christensson
Fredrik,Christiansson
Fridolf,Claesson
Friedrich,Classon
Fritiof,Collin
Fritjof,Dahlberg
Fritz,Dahlgren
Gabriel,Dahlin
Georg,Dahlman
George,Dahlqvist
Gert,Dahl
Gideon,Damberg
Gilbert,Danielsson
Gillis,Davidsson
Glenn,Degerman
Gottfrid,De
Gotthard,Edberg
Greger,Edgren
Gudmund,Edholm
Gunder,Edin
Gunnar,Edlund
Gustaf,Edman
Hadar,Ekberg
Halvar,Ekblad
Halvard,Ekblom
Hans,Ekdahl
Hans-Erik,Ekelund
Hans-Olof,Ekholm
Hardy,Ekman
Harry,Ekstedt
Hartvig,Ekstrand
Heinrich,Ekvall
Heinz,Ek
Helmer,Elfving
Henning,Elg
Henric,Eliasson
Henrik,Elofsson
Henry,Emanuelsson
Herbert,Emilsson
Heribert,Enberg
Herman,Engberg
Hilbert,Engblom
Hilding,Engdahl
Hilmer,Englund
Hjalmar,Engman
Holger,Engqvist
Holmfrid,Engstrand
Inge,Enqvist
Ingmar,Ericson
Ingvald,Ericsson
Ingvar,Eriksson
Isak,Erlandsson
Isidor,Ersson
Ivar,Eskilsson
Jack,Evertsson
Jacob,Fagerberg
Jakob,Fagerlund
Janne,Fahlgren
Jan-Erik,Falck
Jan-Olof,Falk
Jan-Olov,Fast
Jan-Ove,Ferm
Jarl,Filipsson
Jean,Flink
Jens,Flodin
Jerker,Fogelberg
Jerry,Folkesson
Jesper,Forsberg
Jim,Forsell
Jimmy,Forsgren
Joachim,Forslund
Joacim,Forsman
Joakim,Forsmark
Johan,Forss
Johannes,Fors
John,Frank
Johny,Fransson
Jonas,Fredin
Jonny,Fredlund
Josef,Fredriksson
Juhani,Freij
Julius,Friberg
